location_code,region_code,name,location_type,description,address,website_url,is_active,
LOC_146,REG_027,에히메 에가오 관광물산관(えひめ愛顔の観光物産館),기념품샵,"마쓰야마성 로프웨이 인근에서 에히메 특산품, 지주, 공예품을 판매하는 물산관.",〒790-0004 愛媛県松山市大街道3丁目6-1 岡崎産業ビル1F,https://maps.google.com/maps?q=%E3%81%88%E3%81%B2%E3%82%81%E6%84%9B%E9%A1%94%E3%81%AE%E8%A6%B3%E5%85%89%E7%89%A9%E7%94%A3%E9%A4%A8%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E5%A4%A7%E8%A1%97%E9%81%933%E4%B8%81%E7%9B%AE6-1,1,
LOC_147,REG_027,도고온천 본관 매점(道後温泉本館 売店),기념품샵,도고온천 본관 안팎에서 온천 관련 기념품과 도고 지역 과자를 구매할 수 있는 매점.,〒790-0842 愛媛県松山市道後湯之町5-6,https://maps.google.com/maps?q=%E9%81%93%E5%BE%8C%E6%B8%A9%E6%B3%89%E6%9C%AC%E9%A4%A8%20%E5%A3%B2%E5%BA%97%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E9%81%93%E5%BE%8C%E6%B9%AF%E4%B9%8B%E7%94%BA5-6,1,
LOC_148,REG_027,노켄만토 다케우치 오카이도 지점(労研饅頭たけうち 大街道支店),기념품샵,마쓰야마 전통 찐빵인 노켄만토를 판매하는 오카이도 상점가의 전문점.,〒790-0004 愛媛県松山市大街道2丁目3-15,https://maps.google.com/maps?q=%E5%8A%B4%E7%A0%94%E9%A5%85%E9%A0%AD%E3%81%9F%E3%81%91%E3%81%86%E3%81%A1%20%E5%A4%A7%E8%A1%97%E9%81%93%E6%94%AF%E5%BA%97%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E5%A4%A7%E8%A1%97%E9%81%932%E4%B8%81%E7%9B%AE3-15,1,
LOC_149,REG_027,도고 맥주관(道後麦酒館),기타,도고온천 근처에서 도고 맥주와 지역 안주를 함께 즐길 수 있는 수구치주조 직영 매장.,〒790-0842 愛媛県松山市道後湯之町20-13,https://maps.google.com/maps?q=%E9%81%93%E5%BE%8C%E9%BA%A6%E9%85%92%E9%A4%A8%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E9%81%93%E5%BE%8C%E6%B9%AF%E4%B9%8B%E7%94%BA20-13,1,
LOC_150,REG_027,이오리 본점(伊織本店),기념품샵,도고상점가 안에 있는 타월 전문점으로 이요카스리 디자인 제품과 에히메 잡화를 취급한다.,〒790-0842 愛媛県松山市道後湯之町20-21,https://maps.google.com/maps?q=%E4%BC%8A%E7%B9%94%E6%9C%AC%E5%BA%97%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E9%81%93%E5%BE%8C%E6%B9%AF%E4%B9%8B%E7%94%BA20-21,1,
LOC_151,REG_027,민예 이요카스리 회관(民芸伊予かすり会館),기념품샵,이요카스리와 남염 관련 전시·체험을 운영하며 지역 공예품과 감귤 가공품도 판매하는 시설.,〒791-8016 愛媛県松山市久万ノ台1200,https://maps.google.com/maps?q=%E6%B0%91%E8%8A%B8%E4%BC%8A%E4%BA%88%E3%81%8B%E3%81%99%E3%82%8A%E4%BC%9A%E9%A4%A8%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E4%B9%85%E4%B8%87%E3%83%8E%E5%8F%B01200,1,
LOC_152,REG_027,텐팩토리 마쓰야마 본점(10FACTORY 松山本店),기념품샵,"에히메 감귤 주스와 젤리, 잼을 전문으로 판매하는 로프웨이거리 인근 매장.",〒790-0004 愛媛県松山市大街道3丁目2-25,https://maps.google.com/maps?q=10FACTORY+%E6%9D%BE%E5%B1%B1%E6%9C%AC%E5%BA%97+%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E5%A4%A7%E8%A1%97%E9%81%933-2-25,1,
LOC_153,REG_027,하타다본포 요고점(畑田本舗 余戸店),기념품샵,하타다栗タルト와 도라야키 등 하타다 과자를 살 수 있는 마쓰야마 시내 매장.,〒790-0046 愛媛県松山市余戸西1丁目14-28,https://maps.google.com/maps?q=%E7%95%91%E7%94%B0%E6%9C%AC%E8%88%97+%E4%BD%99%E6%88%B8%E5%BA%97+%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E4%BD%99%E6%88%B8%E8%A5%BF1-14-28,1,
LOC_154,REG_027,야마다야 만주 도고온천점(山田屋まんじゅう 道後温泉店),기념품샵,도고온천 인근의 야마다야 직영점으로 만주와 찻집을 함께 운영하는 매장.,〒790-0836 愛媛県松山市道後鷺谷町5-13,https://maps.google.com/maps?q=%E5%B1%B1%E7%94%B0%E5%B1%8B%E3%81%BE%E3%82%93%E3%81%98%E3%82%85%E3%81%86+%E9%81%93%E5%BE%8C%E6%B8%A9%E6%B3%89%E5%BA%97+%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E9%81%93%E5%BE%8C%E9%B7%BA%E8%B0%B7%E7%94%BA5-13,1,
LOC_155,REG_027,모에무 도고유노마치점(母恵夢 道後湯之町店),기념품샵,도고상점가의 모에무 판매점으로 베이비 모에무와 세토우치 과자를 구입하기 좋다.,〒790-0842 愛媛県松山市道後湯之町14-27,https://maps.google.com/maps?q=%E6%AF%8D%E6%81%B5%E5%A4%A2+%E9%81%93%E5%BE%8C%E6%B9%AF%E4%B9%8B%E7%94%BA%E5%BA%97+%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E9%81%93%E5%BE%8C%E6%B9%AF%E4%B9%8B%E7%94%BA14-27,1,
LOC_156,REG_028,미야자키 부겐빌리아 공항 산산시장(宮崎ブーゲンビリア空港 燦々市場),공항,"미야자키공항 2층의 대표 기념품 매장으로 과자, 향토식품, 레토르트 식품 등을 폭넓게 취급한다.",〒880-0912 宮崎県宮崎市赤江 宮崎空港内 2F,https://maps.google.com/maps?q=%E5%AE%AE%E5%B4%8E%E3%83%96%E3%83%BC%E3%82%B2%E3%83%B3%E3%83%93%E3%83%AA%E3%82%A2%E7%A9%BA%E6%B8%AF+%E7%87%A6%E3%80%85%E5%B8%82%E5%A0%B4+%E3%80%92880-0912+%E5%AE%AE%E5%B4%8E%E7%9C%8C%E5%AE%AE%E5%B4%8E%E5%B8%82%E8%B5%A4%E6%B1%9F+%E5%AE%AE%E5%B4%8E%E7%A9%BA%E6%B8%AF%E5%86%85+2F,1,
LOC_157,REG_028,오카시노히다카 본점(お菓子の日高 本店),기타,난자코라 다이후쿠와 치즈만주로 알려진 미야자키 지역 과자점의 본점이다.,〒880-0001 宮崎県宮崎市橘通西2丁目7-25,https://maps.google.com/maps?q=%E3%81%8A%E8%8F%93%E5%AD%90%E3%81%AE%E6%97%A5%E9%AB%98+%E6%9C%AC%E5%BA%97+%E5%AE%AE%E5%B4%8E%E7%9C%8C%E5%AE%AE%E5%B4%8E%E5%B8%82%E6%A9%98%E9%80%9A%E8%A5%BF2%E4%B8%81%E7%9B%AE7-25,1,
LOC_158,REG_029,섬의역 미야코 미야코공항점(島の駅みやこ 宮古空港店),공항,미야코공항 2층의 지역 특산품 매장으로 미야코지마 식품·과자·잡화를 구매하기 좋다.,〒906-0013 沖縄県宮古島市平良下里1657-128 宮古空港ターミナルビル2F,https://maps.google.com/maps?q=%E5%B3%B6%E3%81%AE%E9%A7%85%E3%81%BF%E3%82%84%E3%81%93+%E5%AE%AE%E5%8F%A4%E7%A9%BA%E6%B8%AF%E5%BA%97+%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%E5%B9%B3%E8%89%AF%E4%B8%8B%E9%87%8C1657-128,1,
LOC_159,REG_029,유키시오 뮤지엄(雪塩ミュージアム),기념품샵,미야코지마 유키시오의 제조 과정을 볼 수 있고 관련 식품·생활용품을 살 수 있는 시설이다.,〒906-0002 沖縄県宮古島市平良狩俣191,https://maps.google.com/maps?q=%E9%9B%AA%E5%A1%A9%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%82%A2%E3%83%A0+%E6%B2%96%E7%B8%84%E7%9C%8C%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%E5%B9%B3%E8%89%AF%E7%8B%A9%E4%BF%A3191,1,
LOC_160,REG_029,공항매점 스나야마(空港売店 砂山),공항,미야코공항 출발 로비 2층의 매장으로 우즈마키빵 계열 지역 과자를 취급한다.,〒906-0013 沖縄県宮古島市平良下里1657-128 宮古空港ターミナルビル2F,https://maps.google.com/maps?q=%E7%A9%BA%E6%B8%AF%E5%A3%B2%E5%BA%97+%E7%A0%82%E5%B1%B1+%E5%AE%AE%E5%8F%A4%E7%A9%BA%E6%B8%AF,1,
LOC_161,REG_029,섬의역 미야코 본점(島の駅みやこ 本店),기념품샵,"미야코지마 식재료, 과자, 주류, 잡화가 모이는 대형 지역 물산 매장이다.",〒906-0015 沖縄県宮古島市平良久貝870-1,https://maps.google.com/maps?q=%E5%B3%B6%E3%81%AE%E9%A7%85%E3%81%BF%E3%82%84%E3%81%93+%E6%9C%AC%E5%BA%97+%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%E5%B9%B3%E8%89%AF%E4%B9%85%E8%B2%9D870-1,1,
LOC_162,REG_029,다라가와 본사(多良川本社),기타,미야코지마의 대표 아와모리 양조장으로 다라가와·류큐왕조 계열 상품의 본거지이다.,〒906-0108 沖縄県宮古島市城辺砂川85,https://maps.google.com/maps?q=%E5%A4%9A%E8%89%AF%E5%B7%9D%E6%9C%AC%E7%A4%BE+%E6%B2%96%E7%B8%84%E7%9C%8C%E5%AE%AE%E5%8F%A4%E5%B3%B6%E5%B8%82%E5%9F%8E%E8%BE%BA%E7%A0%82%E5%B7%9D85,1,
LOC_163,REG_030,오미야게처 센다이 1호(おみやげ処せんだい1号),역,"JR 센다이역 2층의 대표 기념품 매장으로 우설, 즌다, 사사카마 등 미야기 선물을 폭넓게 취급한다.",〒980-0021 宮城県仙台市青葉区中央1-1-1 仙台駅中央改札 2F,https://maps.google.com/maps?q=%E3%81%8A%E3%81%BF%E3%82%84%E3%81%92%E5%87%A6%E3%81%9B%E3%82%93%E3%81%A0%E3%81%841%E5%8F%B7%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E4%B8%AD%E5%A4%AE1-1-1%20%E4%BB%99%E5%8F%B0%E9%A7%85%E4%B8%AD%E5%A4%AE%E6%94%B9%E6%9C%AD%202F,1,
LOC_164,REG_030,즌다사료 센다이역 즌다코미치점(ずんだ茶寮 仙台駅ずんだ小径店),기념품샵,센다이역 3층 즌다코미치에 있는 즌다 전문점으로 즌다떡과 즌다 스위트를 구매할 수 있다.,〒980-0021 宮城県仙台市青葉区中央1-1-1 JR仙台駅3F,https://maps.google.com/maps?q=%E3%81%9A%E3%82%93%E3%81%A0%E8%8C%B6%E5%AF%AE%20%E4%BB%99%E5%8F%B0%E9%A7%85%E3%81%9A%E3%82%93%E3%81%A0%E5%B0%8F%E5%BE%84%E5%BA%97%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E4%B8%AD%E5%A4%AE1-1-1%20JR%E4%BB%99%E5%8F%B0%E9%A7%853F,1,
LOC_165,REG_030,기쿠스이안 JR센다이역점(喜久水庵 JR仙台駅店),역,센다이역 2층에 위치한 오차노 이게타 계열 매장으로 기쿠후쿠와 차 과자를 구입하기 좋다.,〒980-0021 宮城県仙台市青葉区中央1-1-1 JR仙台駅構内2F,https://maps.google.com/maps?q=%E5%96%9C%E4%B9%85%E6%B0%B4%E5%BA%B5%20JR%E4%BB%99%E5%8F%B0%E9%A7%85%E5%BA%97%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E4%B8%AD%E5%A4%AE1-1-1%20JR%E4%BB%99%E5%8F%B0%E9%A7%85%E6%A7%8B%E5%86%852F,1,
LOC_166,REG_030,고다마노 도라야키 에스팔 센다이점(こだまのどら焼 エスパル仙台店),백화점,S-PAL 센다이 지하 1층에 있는 도라야키 전문점으로 떡入り 도라야키와 생도라를 판매한다.,〒980-0021 宮城県仙台市青葉区中央1-1-1 エスパル仙台店 B1F,https://maps.google.com/maps?q=%E3%81%93%E3%81%A0%E3%81%BE%E3%81%AE%E3%81%A9%E3%82%89%E7%84%BC%20%E3%82%A8%E3%82%B9%E3%83%91%E3%83%AB%E4%BB%99%E5%8F%B0%E5%BA%97%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E4%B8%AD%E5%A4%AE1-1-1%20%E3%82%A8%E3%82%B9%E3%83%91%E3%83%AB%E4%BB%99%E5%8F%B0%E5%BA%97%20B1F,1,
LOC_167,REG_030,아베카마보코점 센다이역 2층 서쪽(阿部蒲鉾店 仙台駅2F西側),역,센다이역 2층 서쪽의 아베카마보코 매장으로 사사카마보코와 치즈볼 계열 상품을 살 수 있다.,〒980-0021 宮城県仙台市青葉区中央 JR仙台駅2F西側,https://maps.google.com/maps?q=%E9%98%BF%E9%83%A8%E8%92%B2%E9%89%BE%E5%BA%97%20%E4%BB%99%E5%8F%B0%E9%A7%852F%E8%A5%BF%E5%81%B4%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E4%B8%AD%E5%A4%AE%20JR%E4%BB%99%E5%8F%B0%E9%A7%852F%E8%A5%BF%E5%81%B4,1,
LOC_168,REG_030,이다테노 규탄 혼포 본점(伊達の牛たん本舗 本店),기타,센다이역 앞 본점으로 레스토랑과 매장이 함께 있어 냉동 우설과 레토르트 상품 구매가 가능하다.,〒980-0014 宮城県仙台市青葉区本町1丁目1-1 アジュール仙台地下1階,https://maps.google.com/maps?q=%E4%BC%8A%E9%81%94%E3%81%AE%E7%89%9B%E3%81%9F%E3%82%93%E6%9C%AC%E8%88%97%20%E6%9C%AC%E5%BA%97%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E6%9C%AC%E7%94%BA1%E4%B8%81%E7%9B%AE1-1%20%E3%82%A2%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB%E4%BB%99%E5%8F%B0%E5%9C%B0%E4%B8%8B1%E9%9A%8E,1,
LOC_169,REG_030,구주혼포 다마자와 본점(九重本舗玉澤 本店),기념품샵,센다이의 노포 화과자점 본점으로 겨울 한정 과자와 전통 화과자를 구매할 수 있다.,〒980-0804 宮城県仙台市青葉区大町2丁目3-18,https://maps.google.com/maps?q=%E4%B9%9D%E9%87%8D%E6%9C%AC%E8%88%97%E7%8E%89%E6%BE%A4%20%E6%9C%AC%E5%BA%97%20%E5%AE%AE%E5%9F%8E%E7%9C%8C%E4%BB%99%E5%8F%B0%E5%B8%82%E9%9D%92%E8%91%89%E5%8C%BA%E5%A4%A7%E7%94%BA2%E4%B8%81%E7%9B%AE3-18,1,
LOC_170,REG_030,백송가모나카본포 에스팔 센다이점(白松がモナカ本舗 仙台エスパル店),역,센다이역 직결 에스팔 지하의 화과자 매장으로 백송 모나카와 양갱을 구매하기 좋다.,〒980-0021 宮城県仙台市青葉区中央1丁目1-1 エスパル仙台店 B1F,https://maps.google.com/maps?q=%E7%99%BD%E6%9D%BE%E3%81%8C%E3%83%A2%E3%83%8A%E3%82%AB%E6%9C%AC%E8%88%97+%E4%BB%99%E5%8F%B0%E3%82%A8%E3%82%B9%E3%83%91%E3%83%AB%E5%BA%97,1,
LOC_171,REG_030,후지사키 본관(藤崎 本館),백화점,센다이 이치반초의 지역 백화점으로 센다이 명과와 미야기 특산품 선물 코너를 이용하기 좋다.,〒980-8652 宮城県仙台市青葉区一番町3丁目2-17,https://maps.google.com/maps?q=%E8%97%A4%E5%B4%8E+%E6%9C%AC%E9%A4%A8+%E4%BB%99%E5%8F%B0,1,
LOC_172,REG_030,규탄 숯불구이 리큐 센다이역점(牛たん炭焼 利久 仙台駅店),역,센다이역 3층 우설 거리의 리큐 매장으로 식사와 함께 우설 관련 상품을 확인하기 좋다.,〒980-0021 宮城県仙台市青葉区中央1-1-1 仙台駅3F牛たん通り,https://maps.google.com/maps?q=%E7%89%9B%E3%81%9F%E3%82%93%E7%82%AD%E7%84%BC+%E5%88%A9%E4%B9%85+%E4%BB%99%E5%8F%B0%E9%A7%85%E5%BA%97,1,
LOC_173,REG_030,가마보코노 가네자키 사사카마관(かまぼこの鐘崎 笹かま館),기타,가네자키의 사사카마보코 체험·판매 시설로 어묵류 선물과 지역 식품을 구입할 수 있다.,〒984-0001 宮城県仙台市若林区鶴代町6-65,https://maps.google.com/maps?q=%E3%81%8B%E3%81%BE%E3%81%BC%E3%81%93%E3%81%AE%E9%90%98%E5%B4%8E+%E7%AC%B9%E3%81%8B%E3%81%BE%E9%A4%A8,1,
LOC_174,REG_030,코케시노 시마누키 본점(こけしのしまぬき 本店),기념품샵,"센다이 이치반초의 노포 민예품점으로 코케시, 다루마, 다마무시누리 등 동북 공예품을 취급한다.",〒980-0811 宮城県仙台市青葉区一番町3丁目1-17 しまぬきビル1F,https://maps.google.com/maps?q=%E3%81%93%E3%81%91%E3%81%97%E3%81%AE%E3%81%97%E3%81%BE%E3%81%AC%E3%81%8D+%E6%9C%AC%E5%BA%97+%E4%BB%99%E5%8F%B0,1,
LOC_175,REG_031,쓰보야 기바나노모리(壺屋 き花の杜),기념품샵,아사히카와 대표 과자 기바나를 만드는 쓰보야의 매장 겸 카페형 시설이다.,〒078-8316 北海道旭川市南6条通19丁目,https://maps.google.com/maps?q=%E5%A3%BA%E5%B1%8B%20%E3%81%8D%E8%8A%B1%E3%81%AE%E6%9D%9C%20%E3%80%92078-8316%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%82%E5%8D%976%E6%9D%A1%E9%80%9A19%E4%B8%81%E7%9B%AE,1,
LOC_176,REG_031,더 선 구로도 본점(The Sun 蔵人 本店),기념품샵,아사히카와의 로바과자사 계열 브랜드 매장으로 구라나마와 구라마루 등을 판매한다.,〒078-8318 北海道旭川市神楽岡8条1丁目,https://maps.google.com/maps?q=The%20Sun%20%E8%94%B5%E4%BA%BA%20%E6%9C%AC%E5%BA%97%20%E3%80%92078-8318%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%82%E7%A5%9E%E6%A5%BD%E5%B2%A18%E6%9D%A11%E4%B8%81%E7%9B%AE,1,
LOC_177,REG_031,아사히콩 총본포 교세이제과(旭豆総本舗 共成製菓),기념품샵,아사히카와 전통 콩과자 아사히콩을 제조·판매하는 지역 제과점이다.,〒070-0034 北海道旭川市4条通13丁目右1号,https://maps.google.com/maps?q=%E5%85%B1%E6%88%90%E8%A3%BD%E8%8F%93%20%E3%80%92070-0034%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%824%E6%9D%A1%E9%80%9A13%E4%B8%81%E7%9B%AE%E5%8F%B31%E5%8F%B7,1,
LOC_178,REG_031,다카사고주조 메이지주조장(高砂酒造 明治酒蔵),기타,아사히카와 지주 고쿠시무소와 다이세쓰를 만드는 주조장의 견학·판매 거점이다.,〒070-0030 北海道旭川市宮下通17丁目右1号,https://maps.google.com/maps?q=%E9%AB%98%E7%A0%82%E9%85%92%E9%80%A0%20%E6%98%8E%E6%B2%BB%E9%85%92%E8%94%B5%20%E3%80%92070-0030%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%82%E5%AE%AE%E4%B8%8B%E9%80%9A17%E4%B8%81%E7%9B%AE%E5%8F%B31%E5%8F%B7,1,
LOC_179,REG_031,토미야 향토민예 본점(トミヤ郷土民芸 本店),기념품샵,아사히카와의 민예품·동물원 굿즈·목공예품을 취급하는 기념품점이다.,〒070-0043 北海道旭川市常盤通1丁目,https://maps.google.com/maps?q=%E3%83%88%E3%83%9F%E3%83%A4%E9%83%B7%E5%9C%9F%E6%B0%91%E8%8A%B8%20%E3%80%92070-0043%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%82%E5%B8%B8%E7%9B%A4%E9%80%9A1%E4%B8%81%E7%9B%AE,1,
LOC_180,REG_031,아사히카와 관광물산정보센터(旭川観光物産情報センター),역,JR 아사히카와역 내에서 지역 특산품과 관광 정보를 함께 접할 수 있는 물산 거점이다.,〒070-0030 北海道旭川市宮下通8丁目3-1 JR旭川駅東コンコース,https://maps.google.com/maps?q=%E6%97%AD%E5%B7%9D%E8%A6%B3%E5%85%89%E7%89%A9%E7%94%A3%E6%83%85%E5%A0%B1%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC%20JR%E6%97%AD%E5%B7%9D%E9%A7%85%E6%9D%B1%E3%82%B3%E3%83%B3%E3%82%B3%E3%83%BC%E3%82%B9,1,
LOC_181,REG_031,사사키공예 쇼룸(SASAKI KOGEI ショールーム),기념품샵,아사히카와 목공예 제품을 직접 확인할 수 있는 사사키공예의 쇼룸이다.,〒071-1424 北海道上川郡東川町南町4丁目2-16,https://maps.google.com/maps?q=SASAKI%20KOGEI%20%E3%82%B7%E3%83%A7%E3%83%BC%E3%83%AB%E3%83%BC%E3%83%A0%20%E3%80%92071-1424%20%E5%8C%97%E6%B5%B7%E9%81%93%E4%B8%8A%E5%B7%9D%E9%83%A1%E6%9D%B1%E5%B7%9D%E7%94%BA%E5%8D%97%E7%94%BA4%E4%B8%81%E7%9B%AE2-16,1,
LOC_182,REG_031,바이코켄 아사히카와 본점(梅光軒 旭川本店),기타,아사히카와 라멘 브랜드 바이코켄의 본점으로 라멘 관련 상품의 대표 구매 거점이다.,〒070-0032 北海道旭川市2条通8丁目 ピアザビルB1F,https://maps.google.com/maps?q=%E6%A2%85%E5%85%89%E8%BB%92%20%E6%97%AD%E5%B7%9D%E6%9C%AC%E5%BA%97%20%E3%80%92070-0032%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%822%E6%9D%A1%E9%80%9A8%E4%B8%81%E7%9B%AE%20%E3%83%94%E3%82%A2%E3%82%B6%E3%83%93%E3%83%ABB1F,1,
LOC_183,REG_031,오토코야마 주조자료관(男山 酒造り資料館),기타,아사히카와의 오토코야마 술 문화를 소개하고 관련 상품을 판매하는 주조 자료관이다.,〒079-8412 北海道旭川市永山2条7丁目1-33,https://maps.google.com/maps?q=%E7%94%B7%E5%B1%B1%20%E9%85%92%E9%80%A0%E3%82%8A%E8%B3%87%E6%96%99%E9%A4%A8%20%E3%80%92079-8412%20%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%AD%E5%B7%9D%E5%B8%82%E6%B0%B8%E5%B1%B12%E6%9D%A17%E4%B8%81%E7%9B%AE1-33,1,
LOC_184,REG_004,그랜드 키오스크 시즈오카(ASTY静岡 グランドキヨスク静岡),역,JR 시즈오카역 구내의 대형 기념품 매장으로 시즈오카 과자·차·가공식품을 폭넓게 취급한다.,〒420-0851 静岡県静岡市葵区黒金町47 ASTY静岡,https://maps.google.com/maps?q=ASTY%E9%9D%99%E5%B2%A1%20%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%89%E3%82%AD%E3%83%A8%E3%82%B9%E3%82%AF%E9%9D%99%E5%B2%A1,1,
LOC_185,REG_004,후지산 시즈오카공항 매점(富士山静岡空港 売店),공항,"시즈오카 공항 내에서 현지 과자와 차, 가공식품을 구매할 수 있는 관광객용 판매 거점이다.",〒421-0411 静岡県牧之原市坂口3336-4 富士山静岡空港,https://maps.google.com/maps?q=%E5%AF%8C%E5%A3%AB%E5%B1%B1%E9%9D%99%E5%B2%A1%E7%A9%BA%E6%B8%AF%20%E5%A3%B2%E5%BA%97,1,
LOC_186,REG_004,우나기파이 팩토리 매점(うなぎパイファクトリー 売店),기념품샵,하마마쓰 명물 우나기파이의 공장 견학 시설 내 매점으로 춘화당 제품을 직접 구매할 수 있다.,〒432-8006 静岡県浜松市中央区大久保町748-51,https://maps.google.com/maps?q=%E3%81%86%E3%81%AA%E3%81%8E%E3%83%91%E3%82%A4%E3%83%95%E3%82%A1%E3%82%AF%E3%83%88%E3%83%AA%E3%83%BC%20%E5%A3%B2%E5%BA%97,1,
LOC_187,REG_004,다마루야 본점(田丸屋本店),기념품샵,시즈오카 와사비 절임으로 유명한 다마루야의 본점으로 와사비 가공품을 전문적으로 판매한다.,〒420-0852 静岡県静岡市葵区紺屋町6-7,https://maps.google.com/maps?q=%E7%94%B0%E4%B8%B8%E5%B1%8B%E6%9C%AC%E5%BA%97%20%E9%9D%99%E5%B2%A1%E5%B8%82%E8%91%B5%E5%8C%BA%E7%B4%BA%E5%B1%8B%E7%94%BA6-7,1,
LOC_188,REG_004,타고노츠키 이마이즈미 본점(田子の月 今泉本店),기념품샵,후지산 모티프 화과자로 알려진 타고노츠키의 본점으로 대표 과자류를 구매할 수 있다.,〒417-0001 静岡県富士市今泉380-1,https://maps.google.com/maps?q=%E7%94%B0%E5%AD%90%E3%81%AE%E6%9C%88%20%E4%BB%8A%E6%B3%89%E6%9C%AC%E5%BA%97,1,
LOC_189,REG_004,마루타야 양과자점 간다 본점(まるたや洋菓子店 神田本店),기념품샵,하마마쓰의 로컬 양과자점 본점으로 아게시오와 치즈박스 등 대표 제품을 판매한다.,〒432-8047 静岡県浜松市中央区神田町367,https://maps.google.com/maps?q=%E3%81%BE%E3%82%8B%E3%81%9F%E3%82%84%E6%B4%8B%E8%8F%93%E5%AD%90%E5%BA%97%20%E7%A5%9E%E7%94%B0%E6%9C%AC%E5%BA%97,1,
LOC_190,REG_004,이즈 무라노에키(伊豆・村の駅),기념품샵,미시마의 로컬 푸드 마켓으로 사쿠라에비·시라스 과자와 이즈 식품 기념품을 취급한다.,〒411-0815 静岡県三島市安久322-1,https://maps.google.com/maps?q=%E4%BC%8A%E8%B1%86%E3%83%BB%E6%9D%91%E3%81%AE%E9%A7%85%20%E4%B8%89%E5%B3%B6,1,
LOC_191,REG_004,스루가 라쿠이치(駿府楽市),기념품샵,JR 시즈오카역 아스티 내에 있는 전통공예·특산품 판매 공간으로 지역 선물을 고르기 좋다.,〒420-0851 静岡県静岡市葵区黒金町47 ASTY静岡西館,https://maps.google.com/maps?q=%E9%A7%BF%E5%BA%9C%E6%A5%BD%E5%B8%82%20ASTY%E9%9D%99%E5%B2%A1,1,
LOC_192,REG_004,나나야 시즈오카점(ななや 静岡店),기념품샵,시즈오카 말차 초콜릿과 차 스위츠를 판매하는 나나야의 시즈오카 시내 매장.,〒420-0031 静岡県静岡市葵区呉服町2-5-12,https://maps.google.com/maps?q=%E3%81%AA%E3%81%AA%E3%82%84+%E9%9D%99%E5%B2%A1%E5%BA%97+%E9%9D%99%E5%B2%A1%E5%B8%82%E8%91%B5%E5%8C%BA%E5%91%89%E6%9C%8D%E7%94%BA2-5-12,1,
