"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_1406","백송 모나카 중형 12개입","白松がモナカ 中型12個入","백송가모나카본포(白松がモナカ本舗)","REG_030","PRC_04","3250","고운 모나카 피에 여러 종류의 앙금을 담은 센다이 대표 화과자 세트다.","격식 있는 상자 포장이라 부모님이나 어른에게 드릴 센다이 선물로 무난하다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/kioskgift/cabinet/shiramatsuga/imgrc0084923552.jpg?_ex=1024x1024","https://ec.miyagibussan.or.jp/products/product44"
"PRD_1407","백송 모나카 소형 8개입","白松がモナカ 小型8個入","백송가모나카본포(白松がモナカ本舗)","REG_030","PRC_02","1556","작은 크기의 모나카를 8개 담아 부담 없이 즐기기 좋은 구성이다.","여행 가방 공간이 넉넉하지 않을 때도 고르기 쉬운 소형 화과자다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/kioskgift/cabinet/shiramatsuga/imgrc0084923218.jpg?_ex=1024x1024","https://fujisaki-online.jp/goods/index.html?ggcd=fd21070805"
"PRD_1408","백송 양갱 중형 밤 1본","白松がヨーカン 中型 栗1本","백송가모나카본포(白松がモナカ本舗)","REG_030","PRC_03","2500","밤이 들어간 중형 양갱으로 진한 단맛과 묵직한 식감이 특징이다.","무게감 있는 화과자를 좋아하는 사람에게 좋고, 차 선물과 함께 맞추기 쉽다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/kioskgift/cabinet/shiramatsuga/imgrc0084944868.jpg?_ex=1024x1024","https://monaka.jp/product/shiromatsu-ga-yokan/"
"PRD_1409","지창야키 6개입","支倉焼 6個入","후지야센슈(ふじや千舟)","REG_030","PRC_02","1598","버터 향 쿠키 반죽에 호두 풍미의 흰앙금을 넣은 센다이 명과다.","상온 보관 가능하지만 유통기한이 길지 않아 여행 후 바로 전달할 선물에 알맞다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/otoshuclub/cabinet/thum/2024-2/8600076-01.jpg?_ex=1024x1024","https://ec.miyagibussan.or.jp/products/hasekura6"
"PRD_1410","지창야키 18개입","支倉焼 18個入","후지야센슈(ふじや千舟)","REG_030","PRC_05","4536","지창야키를 넉넉하게 담은 대용량 세트로 단체 선물에 적합하다.","여러 명에게 나눠야 하는 상황이면 6개입보다 이 구성이 효율적이다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/gift-con/cabinet/thum/2024-5/8600078-01.jpg?_ex=1024x1024","https://fujisaki-online.jp/goods/index.html?ggcd=fd21071058-pu"
"PRD_1411","구중 10본입 유자·포도","九重 10本詰（ゆず6・ぶどう4）","구주혼포 다마자와(九重本舗玉澤)","REG_030","PRC_03","2268","뜨거운 물에 타 마시는 전통 과자형 음료로 유자와 포도 맛을 담았다.","부피가 작고 고급스러워 차나 음료를 좋아하는 사람에게 색다른 선물이 된다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1411/PRD_1411_packshot_v1.png","https://tamazawa.thebase.in/"
"PRD_1412","구중 쿠즈유 8개입","九重くず湯 8個入","구주혼포 다마자와(九重本舗玉澤)","REG_030","PRC_03","2289","부드러운 질감의 쿠즈유를 개별 포장한 따뜻한 간식용 세트다.","겨울철이나 부모님 선물처럼 몸을 따뜻하게 하는 간식을 찾을 때 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1412/PRD_1412_packshot_v1.png","https://tamazawa.thebase.in/"
"PRD_1413","숲의 유베시 10개입","杜のゆべし 10個入","구주혼포 다마자와(九重本舗玉澤)","REG_030","PRC_02","1728","간장 베이스의 떡에 호두를 더한 쫀득한 센다이식 유베시다.","단맛만 강한 과자보다 고소하고 쫀득한 식감을 좋아하는 사람에게 잘 맞는다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1413/PRD_1413_packshot_v1.png","https://tamazawa.jp/products/detail.php?CN=302936"
"PRD_1414","밤 보주 8개입","くり宝珠 8個入","구주혼포 다마자와(九重本舗玉澤)","REG_030","PRC_02","1944","밤의 맛을 살린 구주혼포 다마자와의 고급 화과자 세트다.","밤 디저트를 좋아하는 사람에게 좋고, 계절감 있는 차 선물로도 어울린다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1414/PRD_1414_packshot_v1.png","https://tamazawa.thebase.in/"
"PRD_1415","미니 흑설탕 만주 18개입","ミニ黒砂糖まんじゅう 18個入","다마자와소혼텐(玉澤総本店)","REG_030","PRC_02","1410","흑설탕 향을 살린 한입 크기 만주를 여러 개 담은 센다이 과자다.","작은 크기라 여러 명에게 나눠주기 좋고, 부드러운 단맛을 선호하는 사람에게 적합하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1415/PRD_1415_packshot_v1.png","https://tamazawa-shop.jp/view/category/ct1"
"PRD_1416","리큐 큰 우설 카레","利久 大きな牛たんカレー","리큐(利久)","REG_030","PRC_02","1296","큼직한 우설을 넣은 상온 레토르트 카레로 센다이 우설 맛을 간편하게 즐길 수 있다.","냉동 제품보다 휴대가 쉬워 귀국 후 간단히 먹을 식사용 선물로 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponmarche/cabinet/08681772/4525874114005_01.jpg?_ex=1024x1024","https://www.rikyu-gyutan.co.jp/SHOP/1204200.html"
"PRD_1417","리큐 큰 우설 스튜","利久 大きな牛たんシチュー","리큐(利久)","REG_030","PRC_02","1296","데미글라스 소스에 우설을 부드럽게 끓인 상온 레토르트 스튜다.","조리 부담이 적고 맛이 진해 술안주나 간편한 저녁 메뉴로 활용하기 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tsutsu-uraura/cabinet/11079236/4525874113992-6.jpg?_ex=1024x1024","https://www.rikyu-gyutan.co.jp/SHOP/1204190.html"
"PRD_1418","리큐 어린이 우설 카레","利久 こども牛たんカレー","리큐(利久)","REG_030","PRC_01","378","어린이를 고려한 순한 맛의 100g 우설 카레 레토르트다.","아이 있는 가족에게 주기 좋고, 소포장이라 부담 없이 추가 구매하기 쉽다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tsutsu-uraura/cabinet/11079236/4525874114111-5.jpg?_ex=1024x1024","https://www.rikyu-gyutan.co.jp/SHOP/1204080.html"
"PRD_1419","리큐 우설 진공팩 소금맛 100g","利久 牛たん真空パック 100g 塩味","리큐(利久)","REG_030","PRC_02","1836","리큐의 우설 구이를 집에서 조리할 수 있는 냉동 소금맛 진공팩이다.","냉동 보관이 필요하므로 귀국 직전 구매하고 보냉 포장을 확인하는 편이 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/rikyu-gyutan/cabinet/gl/item/re/tan-1ko-thum1.jpg?_ex=1024x1024","https://www.rikyu-gyutan.co.jp/"
"PRD_1420","리큐 우설 진공팩 미소맛 110g","利久 牛たん真空パック 110g みそ味","리큐(利久)","REG_030","PRC_02","1836","미소 양념을 입힌 냉동 우설 진공팩으로 진한 풍미가 특징이다.","소금맛보다 양념감이 강해 밥반찬이나 술안주로 먹기 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_gold/fujisakidepartment/images/goods/fd21071191_1.jpg?_ex=1024x1024","https://www.rikyu-gyutan.co.jp/"
"PRD_1421","이다테노 우설 스튜 180g","牛たんシチュー 180g","이다테노 규탄 혼포(伊達の牛たん本舗)","REG_030","PRC_02","1000","이다테노 규탄 혼포의 우설을 진한 소스로 끓인 상온 스튜 상품이다.","조리가 간단해 냉동 고기 선물이 부담스러울 때 대체품으로 고르기 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/dategyu/cabinet/20230301kaitei/mu18/01.jpg?_ex=1024x1024","https://www.dategyu.jp/product/"
"PRD_1422","이다테노 우설 카레 200g","牛たんカレー 200g","이다테노 규탄 혼포(伊達の牛たん本舗)","REG_030","PRC_02","1000","센다이 우설 전문점이 만든 전자레인지 대응 카레 레토르트다.","여행 후 바로 먹을 수 있는 실용적인 기념품이 필요할 때 적합하다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/dategyu/cabinet/20230301kaitei/mc20/01.jpg?_ex=1024x1024","https://www.dategyu.shop/view/item/000000000163"
"PRD_1423","아베의 사사카마보코 5매입 N-5P","阿部の笹かまぼこ 5枚入 N-5P","아베카마보코점(阿部蒲鉾店)","REG_030","PRC_02","1170","센다이 사사카마보코의 기본형을 5장 담은 냉장 어묵 상품이다.","냉장 보관이 필요하지만, 과자보다 짭짤한 지역 식품을 찾는 사람에게 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/fujisakidepartment/cabinet/item/fd23079355_01.jpg?_ex=1024x1024","https://shunsentanbou.pref.miyagi.jp/buy/detail_410.html"
"PRD_1424","아베카마보코 사사카마보코 AY-3","阿部蒲鉾店 笹かまぼこ詰合せ AY-3","아베카마보코점(阿部蒲鉾店)","REG_030","PRC_04","3790","사사카마보코와 치즈볼, 사사다요리를 함께 담은 냉장 선물 세트다.","어묵을 다양하게 맛볼 수 있어 가족 단위 선물로 고르기 좋다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1424/PRD_1424_packshot_v1.png","https://shopping.jreast.co.jp/products/detail/s013/s013-23s029"
"PRD_1425","가네자키 가네사사 특선 세트 KK-08","かねささ特選詰合せ KK-08","가네자키(鐘崎)","REG_030","PRC_04","3500","가네자키의 사사카마보코를 중심으로 구성한 냉장 특선 세트다.","우설보다 가볍지만 센다이 지역성이 강한 식품 선물을 찾을 때 적합하다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1425/PRD_1425_packshot_v1.png","https://shop.kanezaki.co.jp/"
"PRD_1426","가네자키 겨울의 가네사사 세트","冬のかねささ詰合せ","가네자키(鐘崎)","REG_030","PRC_04","3980","계절 맛과 기본 사사카마를 함께 담은 가네자키의 기간형 어묵 세트다.","계절감 있는 센다이 식품 선물을 고르고 싶을 때 일반 세트보다 인상이 남는다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kanezaki/cabinet/kisetsunokanesasa/seri/99578_tmb2025.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kanezaki/99589/"
"PRD_1427","센다이후 토산 팩","仙台麩 土産パック","야마가타야상점(山形屋商店)","REG_030","PRC_03","2280","대두유에 튀긴 센다이후를 소형 2본입 3팩으로 담은 조리용 특산품이다.","과자가 아닌 요리 재료라 요리를 좋아하는 사람에게 실용적인 선물이 된다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1427/PRD_1427_packshot_v1.png","https://ec.miyagibussan.or.jp/products/%E4%BB%99%E5%8F%B0%E9%BA%A9-%E5%9C%9F%E7%94%A3%E3%83%91%E3%83%83%E3%82%AF"
"PRD_1428","센다이 마코롱 45g 5봉입","仙臺まころん 45g×5袋入","이토식품공업소(伊藤食品工業所)","REG_030","PRC_02","1307","땅콩을 사용한 소박한 식감의 센다이 전통 과자를 5봉으로 구성한 상품이다.","가볍고 가격이 부담스럽지 않아 친구나 동료에게 나눠주기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1428/PRD_1428_packshot_v1.png","https://shunsentanbou.pref.miyagi.jp/buy/detail_325.html"
"PRD_1429","센다이 마코롱 미니 15봉입","仙臺まころん 4粒入ミニ×15袋入","이토식품공업소(伊藤食品工業所)","REG_030","PRC_02","1307","작은 봉지에 나눈 센다이 마코롱 미니 구성으로 배포용에 알맞다.","한 사람당 한 봉씩 나눠주기 쉬워 동아리나 사무실용 선물로 편하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1429/PRD_1429_packshot_v1.png","https://shunsentanbou.pref.miyagi.jp/buy/detail_325.html"
"PRD_1430","코케시 캔 가마다 다카시 산파치형 야지로계","こけし缶 鎌田孝志 三八型 弥治郎系","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_03","2640","전통 코케시의 이미지를 캔 형태로 담은 시마누키의 공예 잡화다.","식품이 아닌 오래 남는 기념품을 찾을 때 작고 보관하기 쉬운 선택지다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1430/PRD_1430_packshot_v1.png","https://shimanuki-shop.com/?pid=99415297"
"PRD_1431","마쓰카와 다루마 4촌 구슬입","松川だるま 4寸 玉入り","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_03","2200","파란색과 눈이 특징적인 센다이 전통 다루마의 소형 장식품이다.","깨지지 않게 포장만 신경 쓰면 합격·개업 등 응원 의미의 선물로 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/omame/cabinet/item14/matukawadaruma02.jpg?_ex=1024x1024","https://shimanuki-shop.com/?pid=110535899"
"PRD_1432","센다이 하리코 쥐 가면 소","仙台張子 子面（小）","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_01","880","센다이 하리코 기법으로 만든 손바닥 크기의 작은 십이지 가면 장식이다.","가격이 낮고 가벼워 공예품을 처음 사는 여행객도 부담 없이 고를 수 있다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1432/PRD_1432_packshot_v1.png","https://shimanuki-shop.com/?pid=163645212"
"PRD_1433","다마무시누리 책갈피","しおり 玉虫塗","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_01","990","센다이에서 탄생한 다마무시누리 기법을 적용한 얇은 책갈피다.","가볍고 납작해 캐리어 공간을 거의 차지하지 않는 실용 공예품이다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/unryudo/cabinet/07779130/07781205/imgrc0076529063.jpg?_ex=1024x1024","https://shimanuki-shop.com/?pid=152888596"
"PRD_1434","다마무시누리 손거울 소","手鏡（小）玉虫塗","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_02","1980","다마무시누리의 은은한 광택을 살린 휴대용 소형 손거울이다.","화려하지만 실용적이라 잡화 선물을 선호하는 사람에게 알맞다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nakayamadou/cabinet/10970125/10970134/10970730/1903211.jpg?_ex=1024x1024","https://shimanuki-shop.com/?pid=149920276"
"PRD_1435","센다이 마키에 라프라스 스탠드미러 다마무시누리","仙台蒔絵 ラプラス スタンドミラー（玉虫塗）","코케시노 시마누키(こけしのしまぬき)","REG_030","PRC_02","1760","미야기 응원 포켓몬 라프라스와 센다이 다마무시누리를 결합한 거울 굿즈다.","캐릭터와 지역 공예가 함께 들어가 있어 젊은 층에게 이야기거리가 된다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1435/PRD_1435_packshot_v1.png","https://shimanuki-shop.com/?cbid=2601443&csid=0&mode=cate"
"PRD_1436","기바나 5개입","き花 5枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1200","아몬드 가렛에 화이트초콜릿을 샌드한 아사히카와 대표 과자다.","상자 포장이 단정해 가족이나 직장 선물용으로 고르기 쉽다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kitanomori/cabinet/00099507/2025kibana50302.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana"
"PRD_1437","기바나 푸티모 화이트 8개입","き花プティモ ホワイト 8枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1000","기바나를 한입 크기로 만든 화이트 초콜릿 미니 과자다.","작은 크기와 개별 포장 구성이라 여러 명에게 나눠주기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tidoriya/cabinet/kibana/petimo/kibana-w1.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana_p8_white"
"PRD_1438","기바나 푸티모 어소트 16개입","き花プティモアソート16枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_03","2000","기바나 푸티모의 여러 맛을 한 상자에 담은 미니 어소트다.","맛이 섞여 있어 가족끼리 취향별로 나눠 먹기 편하다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/meika2/tsuboya020-pac01.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana_p16_aso"
"PRD_1439","잡목림 부세 5개입","雑木林(ぞうきばやし) 5個入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1200","다이세쓰산 기슭의 사계를 이미지화한 부드러운 부세 과자다.","계절 크림 구성이 바뀔 수 있어 방문 시기의 재미가 있는 선물이다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1439/PRD_1439_packshot_v1.png","https://tsuboya.net/products/zoukibayashi"
"PRD_1440","구라나마 밀크 생초코 4개입","蔵生4枚入［ミルク生チョコ］","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","605","촉촉한 생 사브레에 밀크 생초코 풍미를 더한 대표 과자다.","가격 부담이 낮아 맛보기용으로 사거나 친구 선물에 곁들이기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1440/PRD_1440_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/110"
"PRD_1441","구라나마 화이트 생초코 4개입","蔵生4枚入［ホワイト生チョコ］","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","605","부드러운 식감의 생 사브레에 화이트 생초코 맛을 담았다.","달콤하고 부드러운 과자를 좋아하는 사람에게 무난하다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1441/PRD_1441_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/143"
"PRD_1442","구라나마 아몬드 4개입","蔵生4枚入［アーモンド］","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","605","아몬드 풍미가 더해진 촉촉한 식감의 생 사브레다.","커피와 함께 먹기 좋아 가벼운 티타임 선물로 어울린다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1442/PRD_1442_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/144"
"PRD_1443","구라나마 치즈 4개입","蔵生4枚入［チーズ］","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","669","치즈 풍미 초콜릿을 넣은 새로운 감각의 촉촉한 사브레다.","단맛만 있는 과자보다 고소한 맛을 선호하는 사람에게 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1443/PRD_1443_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/193"
"PRD_1444","구라마루 6개입","蔵〇（くらまる）6個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","842","밀크 앙금을 얇은 피로 감싼 생식감의 한입 만주다.","어린이부터 어른까지 먹기 쉬운 부드러운 식감이라 가족 선물에 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/watashi-hokkaido/cabinet/11869082/imgrc0095970334.jpg?_ex=1024x1024","https://www.robakashitsukasa.co.jp/products/detail/127"
"PRD_1445","이시구라 치즈케이크","石蔵のチーズケーキ","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_01","940","홋카이도산 밀가루와 우유 등을 사용한 부드러운 치즈케이크다.","상온 과자와 다른 촉촉한 케이크류를 찾는 여행객에게 알맞다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1445/PRD_1445_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/132"
"PRD_1446","호조구라 6개입","豊穣蔵6個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1270","큰 도라야키 스타일로 팥과 흰강낭콩 앙금의 조화를 살린 과자다.","차와 잘 어울려 부모님이나 어른 선물로 고르기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1446/PRD_1446_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/141"
"PRD_1447","사과의 창고 6개입","林檎の蔵6個入","더 선 구로도(ザ・さんくろうど)","REG_031","PRC_02","1170","국산 사과와 홋카이도산 재료의 향을 살린 구운 과자다.","과일 향이 있어 무거운 디저트보다 산뜻한 선물을 원할 때 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1447/PRD_1447_packshot_v1.png","https://www.robakashitsukasa.co.jp/products/detail/104"
"PRD_1448","아사히콩 300g","旭豆 300g","교세이제과(共成製菓)","REG_031","PRC_01","594","홋카이도산 대두와 사탕무 설탕을 사용한 아사히카와 전통 콩과자다.","가볍고 오래 보관하기 쉬워 이동 중 간식이나 실속 선물에 적합하다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kitanomori/cabinet/00099507/sinasahimame1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/souvenir-chidoriya/149/"
"PRD_1449","아사히콩 11호 상자","旭豆11号箱","아사히콩총본포(旭豆総本舗)","REG_031","PRC_02","1188","아사히콩을 선물용 상자에 담은 기본형 구성이다.","레트로한 포장과 전통성이 있어 어른 세대에게 설명하기 좋은 선물이다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1449/PRD_1449_packshot_v1.png","https://asahimame.com/?pid=157300688"
"PRD_1450","빙점하 41도 24개입","氷点下41℃ 24個入","다카하시제과(高橋製菓)","REG_031","PRC_03","2808","일본 최저기온 기록을 모티브로 한 아몬드와 화이트초콜릿 과자다.","이름 자체가 아사히카와 여행 이야기와 연결돼 기념품성이 강하다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/meika3/hyoutenka_sku01.jpg?_ex=1024x1024","https://www.hokkaido-omiyage.com/bnofujiya103-01/"
"PRD_1451","순미 생저장주 고쿠시무소 300ml","純米生貯蔵酒 国士無双 300ml","다카사고주조(高砂酒造)","REG_031","PRC_01","495","홋카이도산 쌀을 사용한 산뜻한 맛의 아사히카와 지주다.","작은 병이라 주류 선물 중에서도 휴대 부담이 비교적 적다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/watashoweb/cabinet/shohin/07214987/56749-01.jpg?_ex=1024x1024","https://www.takasagoshuzo-store.com/view/item/000000000017"
"PRD_1452","순미긴조 다이세쓰 설중저장 720ml","純米吟醸酒 大雪 雪中貯蔵 720ml","다카사고주조(高砂酒造)","REG_031","PRC_03","2420","눈 속에서 숙성한 홋카이도 한정 순미긴조주다.","술을 좋아하는 사람에게 지역성과 계절감이 분명한 선물로 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/moriwaki/cabinet/25254/1/kk1s4969715012639-1.jpg?_ex=1024x1024","https://www.takasagoshuzo-store.com/view/item/000000000029"
"PRD_1453","순미긴조 다이세쓰 300ml","清酒 大雪 純米吟醸 300ml","다카사고주조(高砂酒造)","REG_031","PRC_01","628","다이세쓰산의 눈녹은 물 이미지를 담은 담려한 순미긴조주다.","300ml 병이라 숙소에서 가볍게 맛보거나 소형 선물로 사기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaidogb/cabinet/item_img0003/g6507a.jpg?_ex=1024x1024","https://item.rakuten.co.jp/hokkaidogb/6507/"
"PRD_1454","시마에나가 양손 크기 인형","シマエナガぬいぐるみ両手のりサイズ","토미야 향토민예(トミヤ郷土民芸)","REG_031","PRC_02","1540","홋카이도에서 인기 있는 시마에나가를 양손에 올릴 크기로 만든 인형이다.","식품이 아닌 귀여운 기념품을 찾는 사람에게 가볍게 추천하기 좋다.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1454/PRD_1454_packshot_v1.png","https://www.tomiya-s.com/eshopdo/refer/vid7-542-1-1.html"
"PRD_1455","아사히야마 다이브 시로쿠마 S","旭山ダイブシロクマＳ","토미야 향토민예(トミヤ郷土民芸)","REG_031","PRC_02","1650","아사히야마동물원의 북극곰 다이빙 장면을 모티브로 한 인형이다.","동물원 방문 기념으로 아이나 캐릭터 굿즈 취향의 친구에게 잘 맞는다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1455/PRD_1455_packshot_v1.png","https://www.tomiya-s.com/eshopdo/refer/vid7-267-1-1.html"
"PRD_1456","기바나 8개입","き花 8枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1900","아몬드 가렛과 화이트초콜릿 조합이 특징인 아사히카와 대표 과자다.","기본 기바나를 적당한 수량으로 담아 가족 선물이나 맛보기용으로 알맞다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/meika2/tsuboya017-pac01.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana"
"PRD_1457","기바나 12개입","き花 12枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_03","2850","바삭한 아몬드 가렛 사이에 초콜릿을 넣은 기바나의 중형 선물 세트다.","개수가 넉넉해 사무실이나 모임에서 나눠 먹기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kitanomori/cabinet/00099507/2022howaito2.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana"
"PRD_1458","기바나 16개입","き花 16枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_04","3800","아사히카와 명물 기바나를 넉넉하게 담은 대용량 구성이다.","정식 선물 느낌이 필요할 때 고르기 좋은 상자형 제품이다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tidoriya/cabinet/kibana/petimo/kibana-a1.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana"
"PRD_1459","기바나 푸티모 쇼콜라 8개입","き花プティモ ショコラ 8枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1000","기바나를 한입 크기로 줄이고 쇼콜라 맛을 더한 미니 과자다.","작고 부담 없는 가격대라 여러 종류를 함께 고르기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tidoriya/cabinet/kibana/petimo/kibana-c01.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana_p8_chocolate"
"PRD_1460","기바나 푸티모 딸기 8개입","き花プティモ いちご 8枚入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1000","딸기 초콜릿 풍미를 담은 한입 크기 기바나 미니 과자다.","과일향이 있어 어린이와 친구 선물용으로 고르기 쉽다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/senka-land/cabinet/06985558/imgrc0338381325.jpg?_ex=1024x1024","https://tsuboya.net/products/kibana_p8_strawberry"
"PRD_1461","기바나 코론 5개입","き花ころん 5個入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1400","둥근 형태로 만든 기바나 계열 과자로 귀여운 모양이 특징이다.","기존 기바나와 다른 형태라 이미 기바나를 아는 사람에게도 새롭다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1461/PRD_1461_packshot_v1.png","https://tsuboya.net/products/kibanacorron"
"PRD_1462","잡목림 8개입","雑木林(ぞうきばやし) 8個入","쓰보야총본점(壺屋総本店)","REG_031","PRC_02","1960","다이세쓰산 주변의 자연 이미지를 담은 부드러운 부세 과자 세트다.","계절감 있는 과자를 찾는 사람에게 아사히카와 분위기를 설명하기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1462/PRD_1462_packshot_v1.png","https://tsuboya.net/products/zoukibayashi"
"PRD_1463","북채과 9개입","北彩菓(きたさいか) 9個入","쓰보야총본점(壺屋総本店)","REG_031","PRC_03","2000","홋카이도다운 소재감을 살린 쓰보야의 구움과자 모음이다.","여러 맛을 한 상자에 담아 가족끼리 나눠 먹기 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_1463/PRD_1463_packshot_v1.png","https://tsuboya.net/products/kitasaika"
